[object Uint8Array]Source page: http://tc.technode.com/speaker,
thumbnail_image,thumbnail_image/_alt,name_text,position_text
"http://tc.technode.com/files/bfi_thumb/gebizhulin-2x6rkc6llbz7mt2vhi8e80.jpg","朱璘","朱璘","戈壁 合伙人"
"http://tc.technode.com/files/bfi_thumb/Kick2Real.com-林泰龍-Moses-Lin-照片-2xb7dc9dppmk9m0j5i2osg.jpg","林泰龙","林泰龙","Foxconn富士康科技集团 Kick2Real"
"http://tc.technode.com/files/bfi_thumb/jimmy-2x55aszmnyvi8j0qiz21og.jpeg","Jimmy Rim","Jimmy Rim","K Cube Ventures Founder & CEO"
"http://tc.technode.com/files/bfi_thumb/Dave-McClure-500Startups-founder-2x1y5ay4e7x9sw31gh6ubk.jpg","Dave McClure","Dave McClure","500Startups Founder"
"http://tc.technode.com/files/bfi_thumb/Henry1-2x8mg3gm2ehe0zw4tn4ohs.jpg","Henry Fong","Henry Fong","游道易游戏(割绳子的发行商) CEO"
"http://tc.technode.com/files/bfi_thumb/Leon-Pic-2x5lvso4axbtqapjj4x0cg.jpg","李林","李林","火币网 创始人"
"http://tc.technode.com/files/bfi_thumb/leihaibo-2x6riomiqnbybt9mwwllhc.jpeg","雷海波","雷海波","太火鸟 创始人"
"http://tc.technode.com/files/bfi_thumb/Coin-2x8d8fn09ncbn4icpjvh8g.jpg","Kanishk Parashar","Kanishk Parashar","Coin Founder & CEO"
"http://tc.technode.com/files/bfi_thumb/davidbyttow-t-2wtjtu3mfu64g43b7pi8e8.jpg","David Byttow","David Byttow","Secret Co-Founder&CEO"
"http://tc.technode.com/files/bfi_thumb/SaulSinger-2x6znztakhrvomryqoe1og.jpg","Saul Singer","Saul Singer","创业的国度-以色列经济奇迹的启示 作者"
"http://tc.technode.com/files/bfi_thumb/braddenWondra_CTO-2x788gg16g0981ktltquww.png","Bradden Wondra","Bradden Wondra","Pearson CTO"
"http://tc.technode.com/files/bfi_thumb/paul-chen-2wtr50fl3im6u2ufgb1fk0.jpg","Paul Chen","Paul Chen","beintoo亚太区 首席执行官"
"http://tc.technode.com/files/bfi_thumb/MatthewPrinceCo-founderofCloudFlare-2x4mhizywpmiitzodje6m8.jpg","Matthew Prince","Matthew Prince","CloudFlare Co-founder & CEO"
"http://tc.technode.com/files/bfi_thumb/qiniu-2x6aii8twnrauytl0pbpq8.jpg","吕桂华","吕桂华","七牛 总裁"
"http://tc.technode.com/files/bfi_thumb/SougouCEOWangXiaochuan-2x1y4iod2dzwhz4vsklb7k.jpg","王小川","王小川","搜狗 CEO"
"http://tc.technode.com/files/bfi_thumb/Nobuaki-KItagawa-2x788s4pfnkrojzwfdxu68.jpg","Nobuaki Kitagawa","Nobuaki Kitagawa","CyberAgent Managing Director"
"http://tc.technode.com/files/bfi_thumb/benjaminjoffe-t-2wtz14sbcznar5za491fy8.jpeg","Benjamin Joffe","Benjamin Joffe","HAXLR8R General Partner"
"http://tc.technode.com/files/bfi_thumb/chumenwenwen_lizhifei-2x84w14ql9tr3q8i7kensw.jpg","李志飞","李志飞","出门问问 创始人 & CEO"
"http://tc.technode.com/files/bfi_thumb/TalkingDataSVP-jiangqi-2x6aogur4e4xltqmw93myo.jpg","蒋奇","蒋奇","TalkingData SVP"
"http://tc.technode.com/files/bfi_thumb/Jean-2x8eixsfw15cpi2crf7xfk.jpg","Jean-Francois Vallee","Jean-Francois Vallee","育碧成都工作室 总经理"
"http://tc.technode.com/files/bfi_thumb/PICOOC-2x9md2zm7qplomrinx5zi8.jpg","张悦","张悦","PICOOC 创始人"
"http://tc.technode.com/files/bfi_thumb/wenxin_400x400-2wymdre5be5m1dspj10d8g.jpeg","文心","文心","LightInTheBox创始人/总裁"
"http://tc.technode.com/files/bfi_thumb/HKleinhout_400x400-2wymdr0ksik1p8k3dfgef4.jpeg","Huib Kleinhout","Huib Kleinhout","Head of the Opera Coast project"
"http://tc.technode.com/files/bfi_thumb/IDGlifeng-2x6rl6ps2fhyylgq305q80.jpg","李丰","李丰","IDG资本 合伙人"
"http://tc.technode.com/files/bfi_thumb/Urska-Srsen-co-founder-of-Bellabeat-2x24xjdqg1qdvkwucydlhc.jpeg","Urska Srsen","Urska Srsen","Co-founder of Bellabeat"
"http://tc.technode.com/files/bfi_thumb/soul-2x8w36s1yo1yxca6seqp6o.jpg","Soul Htite","Soul Htite","点融网 CEO/LendingClub 联合创始人&技术总裁"
"http://tc.technode.com/files/bfi_thumb/Janelle_Wang-2x84ve0frfr3qsw3c6e0hs.png","王宇融","王宇融","ACTON 联合创始人 & CEO"
"http://tc.technode.com/files/bfi_thumb/ned-t-2wl0bgcvqq7gld1irtxb7k.jpg","Ned Desmond","Ned Desmond","TechCrunch COO"
"http://tc.technode.com/files/bfi_thumb/BenQiu_Cooley-2x8f0jbaj8kt23m0t1dxj4.jpg","Ben Qiu","Ben Qiu","科律律师事务所商业法律及新兴公司业务部 律师"
"http://tc.technode.com/files/bfi_thumb/SongLin-2x9iz118c3efo5sb59wetc.jpg","宋麟","宋麟","欧朋 CEO"
"http://tc.technode.com/files/bfi_thumb/marui-2x5lvk008qjtyy7dyd5rls.jpg","马睿","马睿","500Startups Venture Partner"
"http://tc.technode.com/files/bfi_thumb/jiyue-t-2x4mz8f1mzkt0xodd0aigw.jpg","计越","计越","红杉资本 合伙人"
"http://tc.technode.com/files/bfi_thumb/zhangxiangdong-2wymf39jwv8cvv6va2g6ps.jpg","张向东","张向东","久邦数码联合创始人"
"http://tc.technode.com/files/bfi_thumb/RobChandhokSeniorVicePresidentofQualcomm-2x4in9wlt6mel7se9n3jeo.jpg","Rob Chandhok","Rob Chandhok","SVP of Qualcomm"
"http://tc.technode.com/files/bfi_thumb/1900022_772048726156996_1945726659_n-2x9jz1uz1ukz0us9it1tds.jpg","路怡珍","路怡珍","台湾东森电视集团财经主播"
"http://tc.technode.com/files/bfi_thumb/IMG_84590_副本-2x5lppjcsnrexox3sehhc0.jpg","Arthur Shen","Arthur Shen","VIPABC COO"
"http://tc.technode.com/files/bfi_thumb/CatherineShu-2wx80mh94m6w40uanvftvk.jpg","Catherine Shu","Catherine Shu","Editor of TechCrunch"
"http://tc.technode.com/files/bfi_thumb/youpaiyun-COO-shenzhihua-2x6ald0y7zrc6neq3ak2kg.jpg","沈志华","沈志华","又拍云 COO&联合创始人"
"http://tc.technode.com/files/bfi_thumb/xuxiaoping-2x86z33dczn5exnwzc2oe8.jpg","徐小平","徐小平","真格基金 创始人, 新东方 联合创始人"
"http://tc.technode.com/files/bfi_thumb/phil-larsen-2wtr1zve2q3ho5x6nvaww0.jpg","Phil Larsen","Phil Larsen","CMO, Halfbrick"
"http://tc.technode.com/files/bfi_thumb/Robin-Han-2x6rq4vx9bazrdwy9cbi0w.jpg","Robin Han","Robin Han","Zepp Labs Founder & CTO"
"http://tc.technode.com/files/bfi_thumb/-CEO-张一鸣-2x1y6cw6ikw53jibs30v0g.jpeg","张一鸣","张一鸣","今日头条 创始人 & CEO"
"http://tc.technode.com/files/bfi_thumb/ScottBeaumontGoogleChina-2x4mim79fzx9lyvojt2rcw.jpg","Scott Beaumont","Scott Beaumont","Google 大中华区 总裁"
"http://tc.technode.com/files/bfi_thumb/lugang-t-2wl0b9tnziho2u86qsb7r4.jpg","卢刚","卢刚","动点科技创始人"
"http://tc.technode.com/files/bfi_thumb/Eric-2xa9as388tm8x9dfxmoiyo.jpg","Eric Tan","Eric Tan","Fifth Journey CEO"
"http://tc.technode.com/files/bfi_thumb/Eric-2x787c412iwt4gyyyredq8.png","Erin Chang","Erin Chang","Between Head of Strategy"
"http://tc.technode.com/files/bfi_thumb/RichTeo-2x6ylaqnamb3is07blmdq8.jpg","Richmond Teo","Richmond Teo","itBit亚洲 CEO & 联合创始人"
"http://tc.technode.com/files/bfi_thumb/MeloticCo-founderCTO-2x4ool2wu0swhol1xw4a2o.jpg","陈寅","陈寅","Melotic Co-founder & CTO"
"http://tc.technode.com/files/bfi_thumb/DanWong-2x8epmj84me5ig8qr5g8hs.jpg","Dan Wong","Dan Wong","三星电子大中华区 互联网应用与服务中心 副总裁"
"http://tc.technode.com/files/bfi_thumb/JeffreyLyndon-2xa9aamha5j2mim9e7zdvk.jpg","Jeff Lyndon","Jeff Lyndon","乐逗游戏 总裁及创始者"
"http://tc.technode.com/files/bfi_thumb/sonnyvu_400x400-2wx80nzj84l5glsra9np4w.jpg","Sonny Vu","Sonny Vu","Founder & CEO of Misfit Wearables"
"http://tc.technode.com/files/bfi_thumb/jonmedved_400x400-2wx80n8e6de0sbbiz2jri8.jpeg","Jonathan Medved","Jonathan Medved","OurCrowd CEO"
"http://tc.technode.com/files/bfi_thumb/sean-2wx81p6gaqcw2yqtaods74.jpg","Sean Galligan","Sean Galligan","VP of Flurry"
"http://tc.technode.com/files/bfi_thumb/PatGallagherGeneralPartnerofCrunchFund-2x4mh15nf5xrvxzvoj52ps.jpg","Patrick Gallagher","Patrick Gallagher","General Partner of CrunchFund"
"http://tc.technode.com/files/bfi_thumb/CrunchBaseJonathan-2x8w10mikoiub5zx7lquww.png","Jonathan Shieber","Jonathan Shieber","TechCrunch & CrunchBase 高级编辑"
"http://tc.technode.com/files/bfi_thumb/ARK_Will-2x787zcuqnin9g2980lon4.jpg","张文新","张文新","ARK design 联合创始人"
"http://tc.technode.com/files/bfi_thumb/oneplus_liuzuohu-2x6zookec4rz66tpmbt7uo.jpg","刘作虎","刘作虎","一加科技 创始人"
"http://tc.technode.com/files/bfi_thumb/Ucloudvp-2x7891ohdw32w8q5p7zo5c.jpg","郭鹏","郭鹏","UCloud VP"
"http://tc.technode.com/files/bfi_thumb/kiiVP-Dominique-2x6ajvvka8aom4ny5vcpog.jpg","Dominique Tu","Dominique Tu","kii VP"
"http://tc.technode.com/files/bfi_thumb/MB-Headshot-Square-2x5lv92h1a6g6q9jg02pz4.png","Micha Benoliel","Micha Benoliel","Open Garden CEO"
"http://tc.technode.com/files/bfi_thumb/StarXu-2x5lvzgdqq3zsx0mbwwf0g.jpg","徐明星","徐明星","OKCoin Founder & CEO"
"http://tc.technode.com/files/bfi_thumb/IanChin-2x8w3lcrklvtayvbgw6rcw.jpg","陈浩源","陈浩源","百视通 COO"
"http://tc.technode.com/files/bfi_thumb/guokeCEOguxiaobin-2x4im7u0uj4ciim8k62v40.jpg","顾晓斌","顾晓斌","果壳电子CEO"
"http://tc.technode.com/files/bfi_thumb/Laurent-Le-Pen_profile-pic-1-2x9mgjia3ox7sphhddds00.jpg","Laurent Le Pen","Laurent Le Pen","Omate 创始人 & CEO"
"http://tc.technode.com/files/bfi_thumb/EngadgetRichard-2x8w1lzhmf4urew4ov6br4.jpg","Richard Lai","Richard Lai","Engadget 高级编辑"
"http://tc.technode.com/files/bfi_thumb/jaiyiwang_guoyu-2x6rjgrr86q4uogx6y0gzk.png","郭宇","郭宇","加意网 创始人"
"http://tc.technode.com/files/bfi_thumb/buckwald-leapmotion-2wx80m87g14ijxcjw52io0.jpg","Michael Buckwald","Michael Buckwald","Leap Motion CEO"
"http://tc.technode.com/files/bfi_thumb/zhangwei-2x8mqofhdikcc33go3oqo0.jpg","张伟","张伟","eicodesign Co-Founder & Principal"
"http://tc.technode.com/files/bfi_thumb/bschmitt_400x400-2wx80lz5rg24ztut4ep7gg.jpg","Bertrand Schmitt","Bertrand Schmitt","AppAnnie CEO"
